N,H,nodes,IR,IW,IB,DR,DW,DB
1,1,1,0,0,44,0,0,24
2,1,1,0,0,44,0,0,48
3,2,2,0,3,132,0,0,72
4,2,2,1,1,132,0,0,96
5,2,2,2,2,132,0,1,120
6,2,3,2,3,176,0,1,144
7,2,3,1,1,176,0,0,168
8,2,3,2,2,176,0,0,192
9,3,5,2,5,308,0,0,216
10,3,5,2,1,308,0,1,240
11,3,5,3,3,308,0,1,264
12,3,6,3,3,352,0,0,288
13,3,6,2,1,352,0,0,312
14,3,6,3,3,352,0,0,336
15,3,7,4,4,396,0,1,360
16,3,7,2,1,396,0,1,384
17,3,7,3,3,396,0,0,408
18,3,9,4,5,484,0,0,432
19,3,9,2,1,484,0,0,456
20,3,9,3,3,484,0,1,480
21,3,10,3,3,528,0,1,504
22,3,10,2,1,528,0,0,528
23,3,10,3,3,528,0,0,552
24,3,11,4,4,572,0,0,576
25,3,11,2,1,572,0,1,600
26,3,11,3,3,572,0,1,624
27,4,14,4,7,748,0,0,648
28,4,14,3,1,748,0,0,672
29,4,14,4,3,748,0,0,696
30,4,15,4,3,792,0,1,720
31,4,15,3,1,792,0,1,744
32,4,15,4,3,792,0,0,768
33,4,16,5,5,836,0,0,792
34,4,16,3,1,836,0,0,816
35,4,16,4,3,836,0,1,840
36,4,18,5,5,924,0,1,864
37,4,18,3,1,924,0,0,888
38,4,18,4,3,924,0,0,912
39,4,19,4,3,968,0,0,936
40,4,19,3,1,968,0,1,960
41,4,19,4,3,968,0,1,984
42,4,20,5,5,1012,0,0,1008
43,4,20,3,1,1012,0,0,1032
44,4,20,4,3,1012,0,0,1056
45,4,22,6,6,1100,0,1,1080
46,4,22,3,1,1100,0,1,1104
47,4,22,4,3,1100,0,0,1128
48,4,23,4,3,1144,0,0,1152
49,4,23,3,1,1144,0,0,1176
50,4,23,4,3,1144,0,1,1200
51,4,24,5,5,1188,0,1,1224
52,4,24,3,1,1188,0,0,1248
53,4,24,4,3,1188,0,0,1272
54,4,27,6,7,1320,0,0,1296
55,4,27,3,1,1320,0,1,1320
56,4,27,4,3,1320,0,1,1344
57,4,28,4,3,1364,0,0,1368
58,4,28,3,1,1364,0,0,1392
59,4,28,4,3,1364,0,0,1416
60,4,29,5,5,1408,0,1,1440
61,4,29,3,1,1408,0,1,1464
62,4,29,4,3,1408,0,0,1488
63,4,31,5,5,1496,0,0,1512
64,4,31,3,1,1496,0,0,1536
65,4,31,4,3,1496,0,1,1560
66,4,32,4,3,1540,0,1,1584
67,4,32,3,1,1540,0,0,1608
68,4,32,4,3,1540,0,0,1632
69,4,33,5,5,1584,0,0,1656
70,4,33,3,1,1584,0,1,1680
71,4,33,4,3,1584,0,1,1704
72,4,35,6,6,1672,0,0,1728
73,4,35,3,1,1672,0,0,1752
74,4,35,4,3,1672,0,0,1776
75,4,36,4,3,1716,0,1,1800
76,4,36,3,1,1716,0,1,1824
77,4,36,4,3,1716,0,0,1848
78,4,37,5,5,1760,0,0,1872
79,4,37,3,1,1760,0,0,1896
80,4,37,4,3,1760,0,1,1920
81,5,41,6,9,1980,0,1,1944
82,5,41,4,1,1980,0,0,1968
83,5,41,5,3,1980,0,0,1992
84,5,42,5,3,2024,0,0,2016
85,5,42,4,1,2024,0,1,2040
86,5,42,5,3,2024,0,1,2064
87,5,43,6,5,2068,0,0,2088
88,5,43,4,1,2068,0,0,2112
89,5,43,5,3,2068,0,0,2136
90,5,45,6,5,2156,0,1,2160
91,5,45,4,1,2156,0,1,2184
92,5,45,5,3,2156,0,0,2208
93,5,46,5,3,2200,0,0,2232
94,5,46,4,1,2200,0,0,2256
95,5,46,5,3,2200,0,1,2280
96,5,47,6,5,2244,0,1,2304
97,5,47,4,1,2244,0,0,2328
98,5,47,5,3,2244,0,0,2352
99,5,49,7,7,2332,0,0,2376
100,5,49,4,1,2332,0,1,2400
101,5,49,5,3,2332,0,1,2424
102,5,50,5,3,2376,0,0,2448
103,5,50,4,1,2376,0,0,2472
104,5,50,5,3,2376,0,0,2496
